date,total_pnl,avg_pnl,trade_count,total_volume,avg_trade_size,profitable_trades,buy_count,sell_count,sentiment_value,win_rate,buy_sell_ratio
2024-12-13,31935.901745,27.22583268968457,1173,2880824.64,2455.9459846547315,471,676,497,76.0,0.40153452685422,1.357429718875502
2024-12-14,167801.399244,135.87157833522267,1235,2369561.78,1918.6735060728743,585,595,640,83.0,0.47368421052631576,0.9282371294851794
2024-12-15,97525.315279,57.4692488385386,1697,2583269.81,1522.256812021214,417,1131,566,80.0,0.24572775486152032,1.9947089947089947
2024-12-16,166774.344133,158.07994704549765,1055,2740808.97,2597.9231943127966,535,423,632,83.0,0.5071090047393365,0.6682464454976303
2024-12-17,219591.305172,113.13307839876352,1941,5233597.63,2696.3408706852138,847,851,1090,87.0,0.4363730036063885,0.7800183318056828
2024-12-18,13682.994673,9.575223703988803,1429,3798887.07,2658.423421973408,523,715,714,81.0,0.36599020293911827,1.0
2024-12-19,62744.004486000005,18.79125621024259,3339,8241709.39,2468.316678646301,2053,1201,2138,75.0,0.6148547469302186,0.5614773258532024
2024-12-20,254969.660039,102.47976689670418,2488,7681274.71,3087.3290635048234,1383,1129,1359,74.0,0.5558681672025724,0.8301470588235295
2024-12-21,150022.163157,89.24578415050566,1681,4382875.12,2607.302272456871,924,596,1085,73.0,0.5496728138013087,0.5488029465930019
2024-12-22,352197.163973,455.03509557235145,774,3087320.22,3988.7858139534887,337,448,326,73.0,0.4354005167958656,1.3700305810397553
2024-12-23,-29430.626577,-12.53967898466127,2347,6771878.26,2885.333728163613,681,1036,1311,70.0,0.2901576480613549,0.7896341463414634
2024-12-24,14813.780116,43.827751822485205,338,1767036.11,5227.917485207101,114,118,220,73.0,0.33727810650887574,0.5339366515837104
2024-12-25,756.6570469999998,3.637774264423076,208,347889.35,1672.5449519230767,63,86,122,73.0,0.30288461538461536,0.6991869918699187
2024-12-26,60228.639722,86.41124780774749,697,2205242.65,3163.9062410329984,358,373,324,79.0,0.5136298421807748,1.1476923076923078
2024-12-27,2672.811035,10.280042442307693,260,347913.0,1338.126923076923,110,137,123,74.0,0.4230769230769231,1.1048387096774193
2024-12-28,940.673623,5.842693310559007,161,281555.01,1748.7888819875777,37,57,104,72.0,0.22981366459627328,0.5428571428571428
2024-12-29,2884.067927,14.348596651741294,201,344628.54,1714.5698507462685,64,69,132,73.0,0.31840796019900497,0.518796992481203
2024-12-30,9009.738137,29.637296503289473,304,1073865.73,3532.453059210526,120,183,121,65.0,0.39473684210526316,1.5
2024-12-31,5445.01281,17.794159509803922,306,877164.62,2866.551045751634,92,141,165,64.0,0.3006535947712418,0.8493975903614458
2025-01-01,-9528.065345,-99.25068067708334,96,282582.1,2943.5635416666664,29,68,28,66.0,0.3020833333333333,2.3448275862068964
2025-01-02,8716.519087,24.145482235457067,361,774674.84,2145.9136842105263,165,107,254,70.0,0.45706371191135736,0.4196078431372549
2025-01-03,6028.486793,11.867099986220472,508,771208.99,1518.1279330708662,138,169,339,74.0,0.27165354330708663,0.4970588235294118
2025-01-04,2553.537968,6.882851665768194,371,1826029.6199999999,4921.912722371967,75,76,295,73.0,0.20215633423180593,0.25675675675675674
2025-01-05,3187.719363,13.337737920502093,239,451943.57,1890.977280334728,100,65,174,72.0,0.41841004184100417,0.37142857142857144
2025-01-06,6064.185393,10.583220581151831,573,556526.99,971.2512914485166,89,148,425,76.0,0.15532286212914484,0.3474178403755869
2025-01-07,16098.227531,25.271942748822607,637,1313178.1,2061.504081632653,485,562,75,78.0,0.7613814756671899,7.394736842105263
2025-01-08,130117.090554,125.23300342059672,1039,3177275.18,3058.0126852743024,386,745,294,70.0,0.37151106833493747,2.5254237288135593
2025-01-09,46975.928902,89.99220096168582,522,1020733.25,1955.427681992337,145,201,321,69.0,0.2777777777777778,0.6242236024844721
2025-01-10,-10116.875552,-12.352717401709402,819,6547449.68,7994.444053724053,432,366,453,50.0,0.5274725274725275,0.8061674008810573
2025-01-11,2269.080536,8.017952424028268,283,1658098.71,5859.006042402827,69,166,117,69.0,0.24381625441696114,1.4067796610169492
2025-01-12,5742.241803,9.538607646179402,602,2258459.17,3751.59330564784,472,81,521,62.0,0.7840531561461794,0.15517241379310345
2025-01-13,9655.429352,23.66526801960784,408,2936648.0100000002,7197.666691176471,158,240,168,61.0,0.3872549019607843,1.4201183431952662
2025-01-14,16069.512355,58.43459038181818,275,876581.97,3187.5708,137,92,183,63.0,0.49818181818181817,0.5
2025-01-15,14819.5883,55.50407602996255,267,1801599.8900000001,6747.565131086143,123,93,174,70.0,0.4606741573033708,0.5314285714285715
2025-01-16,20807.709328,56.08546988679245,371,3049692.96,8220.196657681941,127,114,257,75.0,0.3423180592991914,0.4418604651162791
2025-01-17,7006.415608,29.43872104201681,238,1110230.46,4664.8338655462185,126,95,143,75.0,0.5294117647058824,0.6597222222222222
2025-01-18,443.2330819999997,0.6808495883256523,651,2711629.88,4165.330076804916,248,353,298,77.0,0.38095238095238093,1.1806020066889633
2025-01-19,87923.799302,56.10963580216975,1567,9715215.3,6199.8821314613915,317,841,726,77.0,0.20229738353541799,1.156808803301238
2025-01-20,87277.239173,66.37052408593155,1315,8287327.01,6302.149817490495,687,755,560,76.0,0.5224334600760456,1.3458110516934045
2025-01-21,11077.839421,20.901583813207548,530,1523729.82,2874.961924528302,205,145,385,76.0,0.3867924528301887,0.3756476683937824
2025-01-22,20524.408057,24.66875968389423,832,1778406.43,2137.5077283653845,234,297,535,84.0,0.28125,0.5541044776119403
2025-01-23,101256.24216,83.13320374384236,1218,3697028.66,3035.3273070607556,805,561,657,75.0,0.6609195402298851,0.8525835866261399
2025-01-24,10602.779738,12.131326931350113,874,1611433.45,1843.7453661327231,488,358,516,75.0,0.5583524027459954,0.6924564796905223
2025-01-25,-10348.016255999999,-20.450625011857706,506,1239377.7,2449.363043478261,141,315,191,75.0,0.27865612648221344,1.640625
2025-01-26,40823.466668,90.51766445232816,451,1201173.66,2663.3562305986693,196,176,275,73.0,0.43458980044345896,0.6376811594202898
2025-01-27,41331.765392,53.469295461837,773,1508028.31,1950.8775032341528,368,510,263,71.0,0.4760672703751617,1.9318181818181819
2025-01-28,17979.613973,36.103642516064255,498,579412.17,1163.4782530120483,313,157,341,72.0,0.6285140562248996,0.4590643274853801
2025-01-29,23421.01147,25.737375241758244,910,1897513.41,2085.1795714285713,379,438,472,72.0,0.4164835164835165,0.9260042283298098
2025-01-30,23097.471385,21.64711470009372,1067,3014397.17,2825.114498594189,370,267,800,70.0,0.3467666354264292,0.3333333333333333
2025-01-31,35868.296773,35.303441705708664,1016,2783411.48,2739.578228346457,550,323,693,76.0,0.5413385826771654,0.4654178674351585
2025-02-01,32300.205017,50.946695610410096,634,1363746.44,2151.019621451104,378,352,282,68.0,0.5962145110410094,1.243816254416961
2025-02-02,162854.759623,123.46835452843062,1319,5661092.29,4291.957763457164,473,833,486,60.0,0.35860500379075055,1.7104722792607803
2025-02-03,348871.326269,146.58459086932774,2380,22592901.37,9492.815701680673,1103,1091,1289,44.0,0.4634453781512605,0.8457364341085272
2025-02-04,416876.88812,165.9541752070064,2512,15678409.27,6241.404964171974,695,1143,1369,72.0,0.276671974522293,0.8343065693430657
2025-02-05,56706.235562,43.721075992289904,1297,8743231.51,6741.1191287586735,417,689,608,54.0,0.3215111796453354,1.1313628899835797
2025-02-06,33803.799733,19.84955944392249,1703,2818508.87,1655.0257604227834,785,1163,540,49.0,0.46095126247798,2.1497227356746764
2025-02-07,22450.002091,14.730972500656167,1524,3460263.54,2270.5141338582675,430,957,567,44.0,0.2821522309711286,1.6848591549295775
2025-02-08,586.703253,1.0203534834782608,575,839734.97,1460.4086434782607,110,451,124,44.0,0.19130434782608696,3.608
2025-02-09,150551.829492,197.05736844502616,764,2920919.7,3823.19332460733,329,428,336,46.0,0.4306282722513089,1.2700296735905046
2025-02-10,63908.49465,71.88807047244094,889,3624958.44,4077.5685489313837,425,360,529,43.0,0.4780652418447694,0.6792452830188679
2025-02-11,-6093.784817,-7.186067001179245,848,2797544.17,3298.990766509434,185,362,486,47.0,0.21816037735849056,0.7433264887063655
2025-02-12,19848.635032,19.251828353055284,1031,4143974.54,4019.3739476236665,477,406,625,46.0,0.4626576139670223,0.6485623003194888
2025-02-13,27829.534238,20.313528640875912,1370,3199852.21,2335.6585474452554,641,593,777,50.0,0.4678832116788321,0.7622107969151671
2025-02-14,213860.675308,129.22095184773414,1655,4007103.42,2421.210525679758,710,532,1123,48.0,0.42900302114803623,0.47330960854092524
2025-02-15,45042.92701,48.32932082618026,932,1712852.95,1837.8250536480687,401,573,359,50.0,0.4302575107296137,1.5916666666666666
2025-02-16,2369.478425,3.4794103157121876,681,806177.64,1183.8144493392072,300,345,336,54.0,0.44052863436123346,1.0237388724035608
2025-02-17,1818.573295,1.9325964877789585,941,2031044.64,2158.3896280552603,211,623,318,51.0,0.22422954303931988,1.9529780564263324
2025-02-18,91204.672403,54.418062292959426,1676,3371128.68,2011.413293556086,858,1051,625,47.0,0.5119331742243437,1.6789137380191694
2025-02-19,14985.794701,11.010870463629685,1361,3263930.24,2398.185334313005,582,864,497,44.0,0.4276267450404115,1.7349397590361446
2025-02-20,46008.794102,22.867193887673956,2012,4628609.29,2300.5016351888667,964,788,1224,49.0,0.47912524850894633,0.643265306122449
2025-02-21,119693.49395,63.904695114789114,1873,3972159.88,2120.747399893219,978,744,1129,55.0,0.5221569674319274,0.6584070796460177
2025-02-22,25278.704178,36.849423,686,3175570.2,4629.111078717201,341,360,326,49.0,0.4970845481049563,1.1009174311926606
2025-02-23,10656.934251,20.494104328846156,520,1141310.74,2194.8283461538463,234,283,237,50.0,0.45,1.1890756302521008
2025-02-24,38470.176242,6.850102607193732,5616,11223619.59,1998.5077617521367,2228,3255,2361,49.0,0.39672364672364674,1.378069432684166
2025-02-25,204762.177034,32.782929400256165,6246,19414984.36,3108.3868651937237,1628,4236,2010,25.0,0.260646813960935,2.106414719045251
2025-02-26,63229.063129,53.76621014370748,1176,4946958.13,4206.597049319727,789,387,789,21.0,0.6709183673469388,0.489873417721519
2025-02-27,-36525.167517,-41.039514064044944,890,1999898.43,2247.0768876404495,247,406,484,10.0,0.27752808988764044,0.8371134020618557
2025-02-28,225628.108748,221.4211077016683,1019,4123660.77,4046.7721000981355,396,530,489,16.0,0.3886162904808636,1.0816326530612246
2025-03-01,10596.108968,60.897177977011495,174,263824.13,1516.230632183908,78,105,69,20.0,0.4482758620689655,1.5
2025-03-02,66914.320708,125.77879832330827,532,6460848.74,12144.452518796992,267,274,258,26.0,0.5018796992481203,1.057915057915058
2025-03-03,616413.032233,415.9332201302294,1482,8244590.38,5563.151403508772,912,1069,413,33.0,0.6153846153846154,2.582125603864734
2025-03-04,182075.566585,75.80165136761032,2402,11124247.15,4631.24360949209,609,1748,654,15.0,0.25353871773522063,2.668702290076336
2025-03-05,269328.365917,162.24600356445782,1660,9193654.22,5538.345915662651,1259,375,1285,20.0,0.7584337349397591,0.291601866251944
2025-03-06,16101.125561,21.18569152763158,760,6765324.96,8901.743368421052,365,371,389,25.0,0.48026315789473684,0.9512820512820512
2025-03-07,150236.061627,58.86993010462382,2552,19854275.48,7779.888510971787,1333,1227,1325,34.0,0.5223354231974922,0.9253393665158371
2025-03-08,24700.773359,46.69333338185255,529,892083.51,1686.3582419659735,301,288,241,28.0,0.5689981096408318,1.1900826446280992
2025-03-09,19773.457395,13.905384947257385,1422,10419697.99,7327.495070323488,627,947,475,27.0,0.4409282700421941,1.9894957983193278
2025-03-10,-10010.027269999999,-3.438690233596702,2911,16811790.68,5775.263029886637,1157,1570,1341,20.0,0.39745791824115423,1.1698956780923995
2025-03-11,-76880.729036,-23.3964482763238,3286,14016952.09,4265.657970176507,616,2120,1166,24.0,0.18746195982958003,1.81662382176521
2025-03-12,288105.984215,72.60735489289314,3968,18618139.15,4692.071358366935,2240,1647,2321,34.0,0.5645161290322581,0.7093023255813954
2025-03-13,14114.870873,14.672422944906446,962,3285591.22,3415.375488565489,440,468,494,45.0,0.4573804573804574,0.9454545454545454
2025-03-14,68646.160089,31.061610899999998,2210,8047187.16,3641.261158371041,1887,297,1913,27.0,0.8538461538461538,0.15517241379310345
2025-03-15,78694.624572,301.51197154022987,261,2355749.54,9025.86030651341,155,154,107,46.0,0.5938697318007663,1.4259259259259258
2025-03-16,-7910.943544999999,-14.926308575471696,530,10187921.51,19222.49341509434,123,304,226,30.0,0.2320754716981132,1.3392070484581498
2025-03-17,26163.906513,28.439028818478263,920,3592895.05,3905.320706521739,417,483,437,32.0,0.4532608695652174,1.1027397260273972
2025-03-18,72322.788824,86.71797221103118,834,4050655.47,4856.901043165468,188,341,493,34.0,0.22541966426858512,0.6902834008097166
2025-03-19,29374.682341,18.222507655707197,1612,4598813.57,2852.8620161290323,671,563,1049,32.0,0.4162531017369727,0.5361904761904762
2025-03-20,10246.859436,13.290349463035021,771,1652257.93,2143.0063942931256,315,238,533,49.0,0.4085603112840467,0.44569288389513106
2025-03-21,6951.270374,9.958840077363897,698,2543903.39,3644.560730659026,349,346,352,31.0,0.5,0.9801699716713881
2025-03-22,12498.535254,23.361748138317758,535,971809.42,1816.4662056074767,254,222,313,32.0,0.4747663551401869,0.7070063694267515
2025-03-23,14047.421585,31.425999071588368,447,2593519.67,5802.057427293064,146,290,157,30.0,0.32662192393736017,1.8354430379746836
2025-03-24,107878.961301,105.04280555111977,1027,3017587.05,2938.254186952288,632,213,814,45.0,0.6153846153846154,0.26134969325153373
2025-03-25,32030.90678,40.49419314791403,791,5372519.77,6792.060391908975,286,422,369,46.0,0.3615676359039191,1.1405405405405404
2025-03-26,15802.167427,5.094186791424887,3102,7597754.37,2449.30830754352,841,1574,1528,47.0,0.27111540941328177,1.0294310006540222
2025-03-27,58825.359221,74.9367633388535,785,3240279.46,4127.744535031847,262,474,311,40.0,0.33375796178343947,1.5192307692307692
2025-03-28,21337.179335,29.30931227335165,728,1483092.61,2037.2151236263737,231,533,195,44.0,0.3173076923076923,2.7193877551020407
2025-03-29,12098.872931,6.38800049155227,1894,3668151.83,1936.7221911298839,674,997,897,26.0,0.3558606124604013,1.1102449888641426
2025-03-30,15795.11514,27.8083013028169,568,2850874.96,5019.146056338028,94,478,90,32.0,0.16549295774647887,5.252747252747253
2025-03-31,6978.184557,14.097342539393939,495,2164772.4699999997,4373.277717171717,259,214,281,34.0,0.5232323232323233,0.7588652482269503
2025-04-01,-2202.6622420000003,-11.472199177083334,192,704445.1900000001,3668.9853645833336,88,92,100,34.0,0.4583333333333333,0.9108910891089109
2025-04-02,202212.740938,187.930056633829,1076,3867930.6,3594.7310408921935,963,128,948,44.0,0.8949814126394052,0.13487881981032665
2025-04-03,-2365.961276,-1.353524757437071,1748,8670233.15,4960.087614416476,520,956,792,25.0,0.2974828375286041,1.205548549810845
2025-04-04,-25515.678949999998,-20.05949602987421,1272,3835545.73,3015.3661399371067,493,499,773,28.0,0.38757861635220126,0.6447028423772609
2025-04-05,35907.33771,99.74260475,360,1267564.22,3521.011722222222,209,138,222,30.0,0.5805555555555556,0.6188340807174888
2025-04-06,47053.449272,44.89832945801527,1048,3551252.06,3388.59929389313,332,678,370,34.0,0.31679389312977096,1.8274932614555257
2025-04-07,34527.370305,12.269854408315563,2814,14460253.14,5138.682707889126,673,1415,1399,23.0,0.23916133617626156,1.0107142857142857
2025-04-08,34899.394798,37.00890222481442,943,8869391.4,9405.505196182397,386,430,513,24.0,0.4093319194061506,0.8365758754863813
2025-04-09,43120.444797,10.86978694151752,3967,28556806.47,7198.589984875221,1708,1764,2203,18.0,0.43055205444920597,0.8003629764065335
2025-04-10,158261.822261,74.40612236060178,2127,28741953.29,13512.90704748472,1125,1137,990,39.0,0.5289139633286318,1.1473259334006054
2025-04-11,126406.479081,115.33437872354014,1096,11319327.07,10327.853166058394,368,312,784,25.0,0.3357664233576642,0.3974522292993631
2025-04-12,410419.694533,194.60393292223802,2109,55914617.49,26512.383826458037,574,800,1309,43.0,0.2721669037458511,0.6106870229007634
2025-04-13,48696.021521,36.86299888039364,1321,14171154.79,10727.596358819075,478,739,582,45.0,0.3618470855412566,1.267581475128645
2025-04-14,45680.443063,51.32634052022472,890,13079972.98,14696.598853932584,376,517,373,31.0,0.42247191011235957,1.3823529411764706
2025-04-15,72357.706282,63.976751796640144,1131,20752168.24,18348.51303271441,647,344,787,38.0,0.5720601237842617,0.4365482233502538
2025-04-16,58631.730257,36.46251881654229,1608,36502715.9,22700.69396766169,547,835,773,29.0,0.3401741293532338,1.078811369509044
2025-04-17,5427.919886,5.264713759456837,1031,2604551.51,2526.238128031038,313,341,690,30.0,0.30358874878758485,0.4934876989869754
2025-04-18,4880.4047439999995,2.576771248152059,1894,24610650.46,12994.007634635693,971,755,1139,33.0,0.5126715945089757,0.6622807017543859
2025-04-19,71950.577495,25.82576363783202,2786,32706462.71,11739.577426417804,814,999,1787,32.0,0.2921751615218952,0.5587248322147651
2025-04-20,25060.341936,12.643966668012109,1982,12126094.05,6118.110015136226,790,1079,903,37.0,0.3985872855701312,1.1935840707964602
2025-04-21,34369.267906999994,20.005394590803256,1718,42104054.84,24507.598859138536,677,604,1114,39.0,0.3940628637951106,0.5417040358744395
2025-04-22,58652.763578,19.563963835223483,2998,33753625.24,11258.714222815212,888,1420,1578,47.0,0.2961974649766511,0.8993033565547816
2025-04-23,-419020.225731,-68.03380836678032,6159,30682443.79,4981.72492125345,2000,4218,1941,72.0,0.324728040266277,2.171987641606591
2025-04-24,50704.395965,22.717023281810036,2232,35088918.64,15720.841684587815,923,1223,1009,63.0,0.4135304659498208,1.2108910891089109
2025-04-25,20218.859206,12.231614764670297,1653,27749455.78,16787.32957047792,638,681,972,60.0,0.38596491228070173,0.6998972250770812
2025-04-26,-4125.753942,-3.6478814694960215,1131,11948127.77,10564.215534924844,195,604,527,65.0,0.1724137931034483,1.143939393939394
2025-04-27,2702.067468,8.018004356083086,337,487537.69,1446.6993768545994,120,209,128,61.0,0.3560830860534125,1.62015503875969
2025-04-28,36906.813759,26.763461754169686,1379,26124921.49,18944.83066715011,575,652,727,54.0,0.4169688179840464,0.8956043956043956
2025-04-29,125749.613427,56.06313572313866,2243,34089511.66,15198.177289344627,969,1105,1138,60.0,0.43201069995541685,0.9701492537313433
2025-04-30,14003.797269,12.582028094339623,1113,12693878.85,11405.10229110512,295,838,275,56.0,0.26504941599281223,3.036231884057971
2025-05-01,54536.829297000004,44.338885607317074,1230,10720240.52,8715.642699186992,530,686,544,53.0,0.43089430894308944,1.2587155963302752
